id,correctAnswer
107831,D
107832,C
107833,B
107834,B
107835,B
107836,A
107837,D
107838,C
107839,C
107840,B
107841,B
107842,B
107843,C
107844,B
107845,A
107846,C
107847,D
107848,C
107849,B
107850,B
107851,C
107852,C
107853,A
107854,C
107855,A
107856,C
107857,D
107858,C
107859,C
107860,C
107861,B
107862,A
107863,A
107864,C
107865,B
107866,B
107867,B
107868,C
107869,B
107870,A
107871,D
107872,C
107873,A
107874,D
107875,B
107876,C
107877,C
107878,C
107879,D
107880,D
107881,A
107882,D
107883,C
107884,C
107885,D
107886,A
107887,C
107888,A
107889,A
107890,A
107891,D
107892,A
107893,D
107894,C
107895,A
107896,A
107897,A
107898,A
107899,C
107900,A
107901,C
107902,C
107903,D
107904,D
107905,A
107906,B
107907,A
107908,A
107909,D
107910,C
107911,D
107912,B
107913,C
107914,C
107915,A
107916,D
107917,C
107918,D
107919,C
107920,A
107921,D
107922,B
107923,B
107924,D
107925,D
107926,B
107927,B
107928,B
107929,B
107930,D
107931,D
107932,D
107933,A
107934,D
107935,C
107936,A
107937,A
107938,C
107939,D
107940,C
107941,B
107942,C
107943,D
107944,A
107945,B
107946,C
107947,C
107948,A
107949,D
107950,C
107951,A
107952,B
107953,B
107954,C
107955,B
107956,C
107957,A
107958,D
107959,A
107960,D
107961,D
107962,D
107963,B
107964,B
107965,C
107966,C
107967,D
107968,D
107969,A
107970,C
107971,D
107972,D
107973,A
107974,B
107975,A
107976,A
107977,B
107978,A
107979,A
107980,C
107981,C
107982,B
107983,D
107984,A
107985,C
107986,D
107987,B
107988,D
107989,D
107990,D
107991,B
107992,D
107993,A
107994,B
107995,B
107996,A
107997,A
107998,A
107999,C
108000,A
108001,D
108002,C
108003,B
108004,C
108005,D
108006,B
108007,B
108008,A
108009,C
108010,C
108011,A
108012,A
108013,C
108014,C
108015,B
108016,D
108017,C
108018,D
108019,D
108020,D
108021,A
108022,D
108023,B
108024,B
108025,B
108026,A
108027,D
108028,C
108029,A
108030,D
108031,B
108032,B
108033,A
108034,B
108035,B
108036,D
108037,C
108038,A
108039,A
108040,A
108041,B
108042,D
108043,D
108044,A
108045,A
108046,D
108047,A
108048,D
108049,A
108050,A
108051,A
108052,B
108053,D
108054,C
108055,B
108056,C
108057,D
108058,D
108059,C
108060,A
108061,B
108062,A
108063,B
108064,B
108065,B
108066,B
108067,C
108068,C
108069,A
108070,C
108071,C
108072,A
108073,B
108074,B
108075,A
108076,A
108077,B
108078,A
108079,A
108080,C
108081,A
108082,A
108083,C
108084,B
108085,A
108086,B
108087,D
108088,B
108089,C
108090,B
108091,A
108092,D
108093,B
108094,A
108095,D
108096,A
108097,C
108098,D
108099,B
108100,C
108101,A
108102,C
108103,C
108104,A
108105,A
108106,A
108107,B
108108,D
108109,C
108110,C
108111,B
108112,A
108113,A
108114,D
108115,B
108116,A
108117,A
108118,D
108119,D
108120,D
108121,D
108122,D
108123,C
108124,D
108125,D
108126,B
108127,A
108128,D
108129,B
108130,B
108131,D
108132,B
108133,D
108134,D
108135,C
108136,C
108137,B
108138,C
108139,B
108140,D
108141,B
108142,B
108143,B
108144,D
108145,C
108146,B
108147,D
108148,C
108149,C
108150,D
108151,C
108152,A
108153,B
108154,D
108155,A
108156,C
108157,D
108158,D
108159,D
108160,D
108161,B
108162,C
108163,D
108164,B
108165,C
108166,B
108167,B
108168,A
108169,A
108170,D
108171,A
108172,B
108173,C
108174,B
108175,B
108176,B
108177,A
108178,C
108179,A
108180,B
108181,C
108182,B
108183,C
108184,A
108185,D
108186,D
108187,C
108188,A
108189,D
108190,D
108191,D
108192,A
108193,D
108194,A
108195,B
108196,C
108197,B
108198,C
108199,B
108200,A
108201,A
108202,D
108203,C
108204,A
108205,B
108206,D
108207,A
108208,A
108209,D
108210,D
108211,B
108212,D
108213,C
108214,B
108215,D
108216,C
108217,D
108218,D
108219,C
108220,A
108221,A
108222,C
108223,C
108224,D
108225,C
108226,C
108227,A
108228,A
108229,A
108230,D
108231,B
108232,C
108233,D
108234,B
108235,D
108236,B
108237,C
108238,D
108239,D
108240,B
108241,B
108242,C
108243,B
108244,C
108245,A
108246,B
108247,B
108248,B
108249,A
108250,D
108251,C
108252,D
108253,D
108254,D
108255,A
108256,B
108257,C
108258,A
108259,B
108260,B
108261,C
108262,C
108263,A
108264,D
108265,D
108266,A
108267,B
108268,C
108269,D
108270,D
108271,D
108272,C
108273,C
108274,A
108275,C
108276,A
108277,C
108278,C
108279,C
108280,C
108281,D
108282,B
108283,B
108284,B
108285,C
108286,B
108287,B
108288,C
108289,B
108290,D
108291,C
108292,D
108293,D
108294,A
108295,D
108296,A
108297,A
108298,D
108299,B
108300,D
108301,B
108302,D
108303,D
108304,A
108305,D
108306,B
108307,A
108308,B
108309,C
108310,C
108311,D
108312,C
108313,D
108314,C
108315,C
108316,C
108317,A
108318,B
108319,A
108320,B
108321,C
108322,A
108323,C
108324,C
108325,A
108326,C
108327,B
108328,B
108329,B
108330,B
108331,C
108332,A
108333,C
108334,A
108335,D
108336,C
108337,A
108338,D
108339,D
108340,C
108341,C
108342,D
108343,A
108344,D
108345,D
108346,A
108347,A
108348,A
108349,B
108350,C
108351,A
108352,D
108353,A
108354,D
108355,C
108356,A
108357,D
108358,A
108359,A
108360,C
108361,C
108362,B
108363,C
108364,A
108365,B
108366,C
108367,D
108368,A
108369,C
108370,B
108371,C
108372,C
108373,B
108374,C
108375,D
108376,C
108377,D
108378,A
108379,D
108380,C
108381,C
108382,D
108383,A
108384,C
108385,D
108386,A
108387,A
108388,C
108389,D
108390,A
108391,A
108392,D
108393,D
108394,B
108395,D
108396,B
108397,A
108398,B
108399,D
108400,B
108401,B
108402,C
108403,C
108404,C
108405,C
108406,A
108407,C
108408,D
108409,C
108410,D
108411,B
108412,D
108413,A
108414,B
108415,B
108416,D
108417,B
108418,D
108419,A
108420,C
108421,C
108422,D
108423,B
108424,C
108425,C
108426,C
108427,D
108428,B
108429,B
108430,C
108431,C
108432,D
108433,B
108434,D
108435,C
108436,A
108437,B
108438,A
108439,C
108440,A
108441,B
108442,A
108443,B
108444,A
108445,B
108446,A
108447,B
108448,D
108449,B
108450,B
108451,A
108452,B
108453,B
108454,C
108455,D
108456,A
108457,A
108458,B
108459,B
108460,C
108461,D
108462,B
108463,D
108464,B
108465,C
108466,C
108467,A
108468,B
108469,C
108470,D
108471,B
108472,C
108473,A
108474,C
108475,C
108476,C
108477,A
108478,B
108479,C
108480,A
108481,A
108482,A
108483,B
108484,C
108485,C
108486,C
108487,D
108488,D
108489,D
108490,B
108491,A
108492,D
108493,C
108494,B
108495,A
108496,B
108497,A
108498,C
108499,B
108500,A
108501,A
108502,C
108503,D
108504,B
108505,A
108506,C
108507,D
108508,B
108509,C
108510,B
108511,D
108512,C
108513,D
108514,C
108515,D
108516,B
108517,C
108518,D
108519,B
108520,D
108521,C
108522,D
108523,B
108524,B
108525,B
108526,A
108527,B
108528,D
108529,D
108530,C
108531,B
108532,B
108533,D
108534,A
108535,A
108536,D
108537,B
108538,D
108539,D
108540,B
108541,B
108542,A
108543,C
108544,A
108545,A
108546,A
108547,B
108548,D
108549,C
108550,B
108551,A
108552,D
108553,D
108554,C
108555,A
108556,B
108557,B
108558,A
108559,A
108560,C
108561,D
108562,D
108563,B
108564,C
108565,A
108566,B
108567,B
108568,D
108569,B
108570,D
108571,A
108572,B
108573,B
108574,A
108575,A
108576,B
108577,C
108578,D
108579,A
108580,B
108581,A
108582,D
108583,D
108584,C
108585,B
108586,B
108587,D
108588,A
108589,B
108590,A
108591,C
108592,B
108593,B
108594,D
108595,C
108596,A
108597,B
108598,B
108599,B
108600,A
108601,D
108602,C
108603,B
108604,B
108605,B
108606,A
108607,D
108608,C
108609,C
108610,B
108611,B
108612,B
108613,B
108614,B
108615,C
108616,A
108617,D
108618,D
108619,C
108620,B
108621,C
108622,A
108623,B
108624,B
108625,D
108626,A
108627,A
108628,D
108629,D
108630,B
108631,D
108632,D
108633,D
108634,C
108635,A
108636,D
108637,C
108638,A
108639,D
108640,D
108641,A
108642,B
108643,C
108644,A
108645,C
108646,A
108647,B
108648,D
108649,A
108650,D
108651,D
108652,D
108653,A
108654,D
108655,B
108656,A
108657,C
108658,A
108659,D
108660,C
108661,A
108662,C
108663,C
108664,A
108665,B
108666,B
108667,A
108668,D
108669,B
108670,B
108671,B
108672,D
108673,C
108674,B
108675,D
108676,C
108677,C
108678,B
108679,A
108680,B
108681,C
108682,B
108683,A
108684,D
108685,D
108686,B
108687,D
108688,C
108689,A
108690,A
108691,D
108692,C
108693,D
108694,D
108695,B
108696,B
108697,A
108698,C
108699,A
108700,B
108701,C
108702,D
108703,B
108704,C
108705,D
108706,B
108707,B
108708,C
108709,A
108710,B
108711,B
108712,C
108713,C
108714,B
108715,C
108716,D
108717,B
108718,D
108719,B
108720,B
108721,B
108722,B
108723,A
108724,D
108725,D
108726,A
108727,B
108728,B
108729,B
108730,A
108731,C
108732,C
108733,C
108734,D
108735,C
108736,B
108737,A
108738,D
108739,D
108740,A
108741,B
108742,B
108743,C
108744,C
108745,A
108746,C
108747,D
108748,A
108749,B
108750,C
108751,A
108752,D
108753,A
108754,A
108755,A
108756,A
108757,D
108758,D
108759,D
108760,B
108761,A
108762,A
108763,B
108764,D
108765,A
108766,A
108767,C
108768,D
108769,B
108770,C
108771,C
108772,C
108773,D
108774,A
108775,B
108776,A
108777,A
108778,B
108779,C
108780,A
108781,A
108782,A
108783,C
108784,A
108785,D
108786,B
108787,B
108788,D
108789,D
108790,B
108791,D
108792,A
108793,A
108794,D
108795,B
108796,D
108797,D
108798,B
108799,C
108800,D
108801,C
108802,D
108803,B
108804,D
108805,D
108806,A
108807,A
108808,B
108809,B
108810,C
108811,A
108812,B
108813,C
108814,D
108815,A
108816,B
108817,B
108818,A
108819,D
108820,C
108821,D
108822,B
108823,A
108824,B
108825,C
108826,B
108827,B
108828,D
108829,C
108830,B
108831,C
108832,D
108833,C
108834,C
108835,C
108836,D
108837,C
108838,B
108839,D
108840,A
108841,D
108842,D
108843,B
108844,C
108845,B
108846,B
108847,B
108848,B
108849,A
108850,C
108851,B
108852,C
108853,A
108854,A
108855,D
108856,B
108857,D
108858,D
108859,C
108860,A
108861,A
108862,C
108863,B
108864,D
108865,D
108866,D
108867,D
108868,A
108869,A
108870,A
108871,A
108872,D
108873,B
108874,B
108875,A
108876,B
108877,D
108878,C
108879,C
108880,C
108881,A
108882,A
108883,B
108884,B
108885,D
108886,A
108887,C
108888,D
108889,A
108890,B
108891,C
108892,D
108893,B
108894,D
108895,C
108896,C
108897,B
108898,D
108899,D
108900,A
108901,B
108902,B
108903,A
108904,C
108905,A
108906,D
108907,C
108908,A
108909,C
108910,B
108911,C
108912,A
108913,D
108914,B
108915,C
108916,C
108917,D
108918,B
108919,A
108920,B
108921,A
108922,D
108923,C
108924,A
108925,D
108926,D
108927,D
108928,A
108929,D
108930,B
108931,A
108932,B
108933,A
108934,C
108935,C
108936,D
108937,D
108938,C
108939,C
108940,B
108941,D
108942,D
108943,B
108944,D
108945,B
108946,D
108947,C
108948,D
108949,A
108950,C
108951,B
108952,B
108953,D
108954,D
108955,A
108956,D
108957,B
108958,B
108959,D
108960,B
108961,A
108962,D
108963,D
108964,A
108965,A
108966,A
108967,A
108968,C
108969,D
108970,A
108971,C
108972,A
108973,B
108974,D
108975,A
108976,D
108977,A
108978,D
108979,C
108980,A
108981,A
108982,D
108983,A
108984,C
108985,A
108986,D
108987,B
108988,D
108989,D
108990,C
108991,A
108992,D
108993,C
108994,B
108995,B
108996,B
108997,C
108998,A
108999,D
109000,B
109001,D
109002,D
109003,B
109004,C
109005,A
109006,A
109007,B
109008,C
109009,D
109010,A
109011,B
109012,B
109013,A
109014,D
109015,B
109016,C
109017,B
109018,A
109019,C
109020,A
109021,D
109022,B
109023,A
109024,D
109025,A
109026,D
109027,B
109028,D
109029,A
109030,B
109031,C
109032,D
109033,B
109034,B
109035,B
109036,A
109037,B
109038,C
109039,A
109040,B
109041,C
109042,B
109043,A
109044,C
109045,A
109046,D
109047,C
109048,C
109049,C
109050,C
109051,A
109052,C
109053,B
109054,C
109055,A
109056,C
109057,B
109058,C
109059,A
109060,A
109061,B
109062,B
109063,D
109064,A
109065,A
109066,A
109067,A
109068,B
109069,A
109070,D
109071,C
109072,B
109073,B
109074,C
109075,B
109076,B
109077,A
109078,C
109079,A
109080,A
109081,D
109082,A
109083,A
109084,A
109085,D
109086,C
109087,B
109088,C
109089,B
109090,B
109091,D
109092,D
109093,A
109094,A
109095,A
109096,A
109097,D
109098,C
109099,B
109100,D
109101,B
109102,B
109103,C
109104,D
109105,A
109106,B
109107,D
109108,A
109109,A
109110,B
109111,D
109112,B
109113,D
109114,C
109115,B
109116,B
109117,A
109118,D
109119,D
109120,C
109121,D
109122,B
109123,B
109124,A
109125,A
109126,D
109127,C
109128,B
109129,D
109130,A
109131,A
109132,C
109133,A
109134,B
109135,A
109136,D
109137,A
109138,B
109139,B
109140,C
109141,C
109142,C
109143,A
109144,A
109145,D
109146,C
109147,A
109148,B
109149,B
109150,C
109151,C
109152,C
109153,D
109154,B
109155,D
109156,B
109157,B
109158,C
109159,D
109160,A
109161,C
109162,C
109163,D
109164,A
109165,A
109166,B
109167,D
109168,B
109169,C
109170,B
109171,A
109172,A
109173,D
109174,C
109175,C
109176,D
109177,A
109178,C
109179,B
109180,B
109181,B
109182,D
109183,B
109184,A
109185,B
109186,A
109187,C
109188,C
109189,D
109190,A
109191,A
109192,A
109193,C
109194,D
109195,B
109196,C
109197,A
109198,C
109199,D
109200,C
109201,D
109202,C
109203,A
109204,C
109205,A
109206,D
109207,C
109208,C
109209,C
109210,C
109211,A
109212,B
109213,B
109214,B
109215,D
109216,A
109217,C
109218,C
109219,C
109220,A
109221,D
109222,B
109223,A
109224,C
109225,B
109226,D
109227,B
109228,B
109229,A
109230,B
109231,C
109232,D
109233,A
109234,A
109235,C
109236,A
109237,B
109238,C
109239,D
109240,C
109241,C
109242,D
109243,B
109244,B
109245,D
109246,C
109247,A
109248,C
109249,C
109250,C
109251,D
109252,A
109253,D
109254,D
109255,A
109256,B
109257,C
109258,C
109259,B
109260,B
109261,B
109262,D
109263,D
109264,A
109265,B
109266,A
109267,B
109268,B
109269,C
109270,A
109271,A
109272,D
109273,C
109274,C
109275,B
109276,C
109277,C
109278,A
109279,D
109280,A
109281,A
109282,D
109283,C
109284,A
109285,C
109286,A
109287,B
109288,A
109289,D
109290,A
109291,A
109292,C
109293,A
109294,C
109295,D
109296,B
109297,C
109298,B
109299,C
109300,A
109301,B
109302,C
109303,B
109304,D
109305,D
109306,D
109307,A
109308,C
109309,B
109310,C
109311,B
109312,A
109313,B
109314,D
109315,D
109316,D
109317,B
109318,B
109319,D
109320,A
109321,B
109322,D
109323,B
109324,A
109325,B
109326,B
109327,B
109328,D
109329,D
109330,B
109331,B
109332,D
109333,C
109334,C
109335,D
109336,C
109337,A
109338,C
109339,C
109340,C
109341,C
109342,D
109343,A
109344,C
109345,C
109346,C
109347,D
109348,B
109349,B
109350,B
109351,A
109352,B
109353,A
109354,B
109355,B
109356,D
109357,A
109358,B
109359,C
109360,C
109361,B
109362,D
109363,C
109364,C
109365,B
109366,C
109367,A
109368,B
109369,C
109370,A
109371,D
109372,C
109373,B
109374,A
109375,A
109376,D
109377,C
109378,D
109379,C
109380,D
109381,C
109382,B
109383,C
109384,B
109385,D
109386,A
109387,D
109388,D
109389,B
109390,B
109391,B
109392,A
109393,D
109394,B
109395,C
109396,A
109397,B
109398,B
109399,B
109400,C
109401,A
109402,C
109403,A
109404,B
109405,D
109406,A
109407,A
109408,B
109409,A
109410,B
109411,C
109412,C
109413,A
109414,C
109415,A
109416,C
109417,B
109418,B
109419,C
109420,B
109421,D
109422,A
109423,A
109424,D
109425,D
109426,B
109427,B
109428,B
109429,C
109430,D
109431,D
109432,A
109433,A
109434,C
109435,D
109436,C
109437,C
109438,A
109439,B
109440,C
109441,D
109442,A
109443,B
109444,A
109445,B
109446,D
109447,C
109448,B
109449,B
109450,A
109451,A
109452,D
109453,D
109454,C
109455,A
109456,A
109457,C
109458,B
109459,B
109460,A
109461,B
109462,B
109463,C
109464,D
109465,C
109466,C
109467,A
109468,D
109469,C
109470,C
109471,C
109472,B
109473,D
109474,D
109475,B
109476,B
109477,B
109478,D
109479,C
109480,C
109481,D
109482,A
109483,B
109484,A
109485,D
109486,A
109487,C
109488,D
109489,C
109490,D
109491,A
109492,D
109493,C
109494,B
109495,C
109496,C
109497,D
109498,D
109499,C
109500,C
109501,B
109502,D
109503,C
109504,D
109505,C
109506,C
109507,A
109508,C
109509,C
109510,A
109511,D
109512,C
109513,A
109514,B
109515,A
109516,C
109517,A
109518,C
109519,C
109520,A
109521,C
109522,C
109523,B
109524,C
109525,D
109526,B
109527,D
109528,A
109529,D
109530,B
109531,A
109532,A
109533,B
109534,C
109535,D
109536,B
109537,B
109538,C
109539,D
109540,D
109541,B
109542,C
109543,B
109544,A
109545,B
109546,C
109547,C
109548,C
109549,D
109550,C
109551,D
109552,C
109553,C
109554,C
109555,D
109556,D
109557,B
109558,B
109559,B
109560,A
109561,D
109562,C
109563,C
109564,D
109565,D
109566,B
109567,C
109568,A
109569,D
109570,D
109571,B
109572,D
109573,C
109574,B
109575,B
109576,D
109577,B
109578,D
109579,C
109580,A
109581,D
109582,A
109583,A
109584,A
109585,C
109586,C
109587,B
109588,B
109589,A
109590,B
109591,C
109592,A
109593,C
109594,A
109595,C
109596,A
109597,B
109598,B
109599,B
109600,C
109601,A
109602,B
109603,A
109604,D
109605,B
109606,C
109607,A
109608,A
109609,C
109610,D
109611,A
109612,B
109613,B
109614,B
109615,B
109616,D
109617,C
109618,C
109619,C
109620,A
109621,C
109622,D
109623,A
109624,B
109625,D
109626,D
109627,A
109628,B
109629,D
109630,C
109631,A
109632,A
109633,B
109634,D
109635,A
109636,D
109637,B
109638,B
109639,D
109640,D
109641,D
109642,B
109643,A
109644,C
109645,C
109646,C
109647,A
109648,C
109649,A
109650,C
109651,B
109652,D
109653,A
109654,C
109655,A
109656,B
109657,C
109658,A
109659,C
109660,C
109661,D
109662,A
109663,B
109664,D
109665,D
109666,A
109667,D
109668,C
109669,D
109670,C
109671,A
109672,C
109673,B
109674,D
109675,D
109676,B
109677,C
109678,D
109679,D
109680,C
109681,D
109682,C
109683,B
109684,A
109685,C
109686,C
109687,A
109688,B
109689,B
109690,D
109691,B
109692,D
109693,C
109694,C
109695,A
109696,C
109697,B
109698,C
109699,B
109700,B
109701,B
109702,C
109703,A
109704,A
109705,D
109706,A
109707,B
109708,D
109709,C
109710,A
109711,A
109712,D
109713,A
109714,B
109715,A
109716,C
109717,C
109718,C
109719,B
109720,C
109721,D
109722,C
109723,A
109724,B
109725,C
109726,C
109727,B
109728,A
109729,C
109730,A
109731,B
109732,A
109733,A
109734,B
109735,B
109736,B
109737,A
109738,D
109739,A
109740,B
109741,D
109742,B
109743,A
109744,D
109745,C
109746,C
109747,C
109748,B
109749,D
109750,C
109751,A
109752,A
109753,D
109754,A
109755,C
109756,D
109757,D
109758,C
109759,C
109760,B
109761,C
109762,D
109763,C
109764,A
109765,D
109766,A
109767,A
109768,D
109769,B
109770,A
109771,C
109772,B
109773,B
109774,D
109775,A
109776,C
109777,C
109778,C
109779,D
109780,B
109781,A
109782,D
109783,B
109784,D
109785,B
109786,D
109787,B
109788,C
109789,A
109790,C
109791,B
109792,D
109793,C
109794,C
109795,A
109796,D
109797,B
109798,C
109799,D
109800,B
109801,A
109802,C
109803,C
109804,B
109805,A
109806,A
109807,C
109808,C
109809,B
109810,C
109811,D
109812,D
109813,D
109814,C
109815,B
109816,C
109817,C
109818,C
109819,B
109820,A
109821,C
109822,C
109823,A
109824,C
109825,D
109826,A
109827,B
109828,C
109829,B
109830,A
109831,D
109832,B
109833,D
109834,A
109835,B
109836,C
109837,B
109838,A
109839,B
109840,D
109841,D
109842,B
109843,B
109844,C
109845,A
109846,B
109847,C
109848,A
109849,B
109850,A
109851,B
109852,A
109853,B
109854,A
109855,D
109856,D
109857,A
109858,B
109859,D
109860,A
109861,C
109862,C
109863,D
109864,C
109865,B
109866,B
109867,A
109868,D
109869,D
109870,A
109871,A
109872,B
109873,C
109874,B
109875,D
109876,C
109877,B
109878,C
109879,A
109880,D
109881,B
109882,C
109883,D
109884,D
109885,A
109886,C
109887,A
109888,B
109889,C
109890,A
109891,D
109892,A
109893,C
109894,A
109895,C
109896,A
109897,D
109898,D
109899,A
109900,B
109901,B
109902,D
109903,B
109904,C
109905,A
109906,A
109907,C
109908,A
109909,C
109910,D
109911,A
109912,A
109913,D
109914,A
109915,B
109916,A
109917,A
109918,D
109919,A
109920,A
109921,C
109922,A
109923,A
109924,D
109925,B
109926,A
109927,B
109928,D
109929,B
109930,B
109931,B
109932,B
109933,D
109934,A
109935,C
109936,D
109937,B
109938,D
109939,D
109940,D
109941,B
109942,B
109943,D
109944,D
109945,B
109946,D
109947,A
109948,C
109949,C
109950,D
109951,D
109952,B
109953,D
109954,D
109955,B
109956,C
109957,D
109958,D
109959,D
109960,A
109961,D
109962,C
109963,A
109964,C
109965,C
109966,A
109967,B
109968,D
109969,A
109970,C
109971,A
109972,D
109973,C
109974,A
109975,C
109976,A
109977,D
109978,B
109979,A
109980,D
109981,C
109982,B
109983,C
109984,C
109985,C
109986,A
109987,D
109988,A
109989,B
109990,C
109991,D
109992,D
109993,B
109994,A
109995,B
109996,A
109997,A
109998,C
109999,C
110000,A
110001,B
110002,A
110003,B
110004,C
110005,A
110006,A
110007,A
110008,B
110009,D
110010,D
110011,D
110012,C
110013,B
110014,A
110015,C
110016,C
110017,D
110018,C
110019,B
110020,D
110021,C
110022,C
110023,B
110024,D
110025,D
110026,D
110027,C
110028,C
110029,A
110030,D
110031,B
110032,A
110033,C
110034,A
110035,C
110036,B
110037,A
110038,D
110039,A
110040,A
110041,C
110042,A
110043,A
110044,B
110045,C
110046,B
110047,A
110048,C
110049,D
110050,D
110051,C
110052,B
110053,A
110054,A
110055,D
110056,A
110057,D
110058,D
110059,C
110060,B
110061,B
110062,D
110063,B
110064,D
110065,A
110066,A
110067,B
110068,C
110069,A
110070,D
110071,D
110072,B
110073,C
110074,A
110075,C
110076,A
110077,B
110078,B
110079,D
110080,A
110081,B
110082,B
110083,C
110084,D
110085,A
110086,D
110087,C
110088,B
110089,B
110090,C
110091,B
110092,B
110093,C
110094,B
110095,C
110096,D
110097,D
110098,C
110099,C
110100,A
110101,B
110102,C
110103,C
110104,A
110105,B
110106,B
110107,B
110108,A
110109,A
110110,A
110111,C
110112,B
110113,B
110114,D
110115,A
110116,A
110117,B
110118,D
110119,B
110120,D
110121,C
110122,D
110123,B
110124,B
110125,D
110126,D
110127,A
110128,C
110129,A
110130,B
110131,B
110132,A
110133,A
110134,B
110135,D
110136,C
110137,B
110138,A
110139,D
110140,C
110141,C
110142,C
110143,A
110144,B
110145,B
110146,A
110147,B
110148,B
110149,A
110150,B
110151,A
110152,C
110153,D
110154,A
110155,D
110156,D
110157,C
110158,B
110159,D
110160,B
110161,B
110162,A
110163,C
110164,D
110165,C
110166,D
110167,A
110168,B
110169,D
110170,D
110171,A
110172,D
110173,B
110174,C
110175,D
110176,D
110177,D
110178,A
110179,C
110180,B
110181,C
110182,C
110183,D
110184,B
110185,B
110186,B
110187,C
110188,C
110189,B
110190,D
110191,C
110192,C
110193,A
110194,A
110195,A
110196,A
110197,B
110198,B
110199,A
110200,A
110201,B
110202,D
110203,A
110204,B
110205,C
110206,D
110207,B
110208,B
110209,B
110210,A
110211,A
110212,B
110213,C
110214,A
110215,C
110216,C
110217,C
110218,A
110219,D
110220,B
110221,B
110222,A
110223,D
110224,C
110225,B
110226,C
110227,A
110228,A
110229,B
110230,A
110231,A
110232,C
110233,A
110234,C
110235,B
110236,A
110237,D
110238,D
110239,D
110240,A
110241,B
110242,A
110243,C
110244,B
110245,D
110246,C
110247,B
110248,D
110249,D
110250,C
110251,C
110252,C
110253,D
110254,B
110255,C
110256,C
110257,C
110258,A
110259,B
110260,C
110261,C
110262,C
110263,C
110264,A
110265,A
110266,C
110267,D
110268,D
110269,D
110270,A
110271,D
110272,A
110273,B
110274,D
110275,B
110276,C
110277,C
110278,C
110279,B
110280,A
110281,D
110282,D
110283,C
110284,A
110285,C
110286,D
110287,B
110288,A
110289,C
110290,C
110291,A
110292,C
110293,A
110294,D
110295,B
110296,D
110297,D
110298,B
110299,D
110300,C
110301,A
110302,B
110303,B
110304,B
110305,B
110306,D
110307,C
110308,A
110309,A
110310,C
110311,C
110312,C
110313,D
110314,B
110315,B
110316,A
110317,A
110318,C
110319,A
110320,C
110321,D
110322,B
110323,B
110324,A
110325,A
110326,C
110327,C
110328,C
110329,B
110330,A
110331,C
110332,C
110333,C
110334,C
110335,B
110336,A
110337,A
110338,D
110339,C
110340,D
110341,B
110342,A
110343,B
110344,C
110345,A
110346,D
110347,D
110348,A
110349,D
110350,D
110351,B
110352,B
110353,B
110354,D
110355,A
110356,A
110357,B
110358,C
110359,B
110360,D
110361,A
110362,C
110363,B
110364,C
110365,D
110366,D
110367,A
110368,B
110369,A
110370,D
110371,D
110372,D
110373,A
110374,C
110375,B
110376,B
110377,D
110378,D
110379,B
110380,D
110381,B
110382,C
110383,B
110384,D
110385,A
110386,B
110387,B
110388,B
110389,B
110390,D
110391,B
110392,D
110393,B
110394,D
110395,C
110396,B
110397,A
110398,C
110399,A
110400,B
110401,B
110402,A
110403,D
110404,C
110405,A
110406,A
110407,C
110408,D
110409,C
110410,B
110411,A
110412,C
110413,D
110414,B
110415,A
110416,A
110417,C
110418,C
110419,A
110420,A
110421,B
110422,D
110423,D
110424,D
110425,C
110426,D
110427,B
110428,C
110429,C
110430,D
110431,B
110432,D
110433,B
110434,D
110435,B
110436,C
110437,B
110438,D
110439,C
110440,D
110441,D
110442,A
110443,A
110444,C
110445,D
110446,D
110447,B
110448,C
110449,C
110450,A
110451,C
110452,B
110453,B
110454,A
110455,C
110456,B
110457,B
110458,A
110459,B
110460,C
110461,A
110462,A
110463,A
110464,A
110465,B
110466,B
110467,B
110468,D
110469,B
110470,D
110471,D
110472,A
110473,A
110474,D
110475,D
110476,D
110477,B
110478,B
110479,D
110480,A
110481,C
110482,B
110483,D
110484,D
110485,D
110486,B
110487,C
110488,D
110489,A
110490,C
110491,C
110492,D
110493,A
110494,B
110495,C
110496,A
110497,A
110498,B
110499,B
110500,B
110501,A
110502,D
110503,A
110504,C
110505,A
110506,B
110507,A
110508,A
110509,A
110510,D
110511,D
110512,A
110513,A
110514,C
110515,C
110516,D
110517,D
110518,C
110519,D
110520,A
110521,A
110522,D
110523,D
110524,D
110525,C
110526,D
110527,A
110528,A
110529,C
110530,D
110531,A
110532,A
110533,A
110534,D
110535,D
110536,D
110537,D
110538,D
110539,A
110540,D
110541,C
110542,C
110543,D
110544,A
110545,C
110546,C
110547,B
110548,B
110549,D
110550,A
110551,A
110552,A
110553,C
110554,C
110555,C
110556,C
110557,A
110558,B
110559,C
110560,A
110561,D
110562,C
110563,C
110564,A
110565,D
110566,D
110567,A
110568,D
110569,B
110570,D
110571,D
110572,A
110573,A
110574,B
110575,D
110576,A
110577,B
110578,B
110579,C
110580,D
110581,A
110582,A
110583,C
110584,C
110585,D
110586,C
110587,A
110588,D
110589,B
110590,D
110591,B
110592,D
110593,A
110594,C
110595,A
110596,B
110597,B
110598,B
110599,A
110600,C
110601,C
110602,D
110603,A
110604,D
110605,C
110606,D
110607,D
110608,C
110609,C
110610,A
110611,D
110612,B
110613,C
110614,B
110615,A
110616,C
110617,C
110618,D
110619,C
110620,D
110621,B
110622,B
110623,D
110624,A
110625,D
110626,B
110627,A
110628,C
